Ticker,Beta,Name,GICS
WM,0.5365349460000001,Waste Management Inc.,Industrials
WMB,0.87761442,Williams Cos.,Energy
WMT,0.606195367,Walmart,Consumer Staples
WRK,1.3984955980000002,WestRock,Materials
WU,0.745669884,Western Union Co,Information Technology
WY,0.91506657,Weyerhaeuser,Real Estate
WYNN,1.8230571880000002,Wynn Resorts Ltd,Consumer Discretionary
XEC,1.600646194,Cimarex Energy,Energy
XEL,0.292269385,Xcel Energy Inc,Utilities
XLNX,1.4801863569999998,Xilinx,Information Technology
XOM,0.915555115,Exxon Mobil Corp.,Energy
XRAY,0.737048461,Dentsply Sirona,Health Care
XRX,1.341633432,Xerox,Information Technology
XYL,1.096964297,Xylem Inc.,Industrials
YUM,0.484073545,Yum! Brands Inc,Consumer Discretionary
ZBH,0.9019532990000001,Zimmer Biomet Holdings,Health Care
ZION,1.049443443,Zions Bancorp,Financials
ZTS,0.9500433629999999,Zoetis,Health Care
